TE_region	AgeGroup	POL	place_group	percent
Западно-Казахстанская область	15-17	Мужчина	Outside	91.32157003961109
Западно-Казахстанская область	15-17	Мужчина	Rest	2.412675549153763
Западно-Казахстанская область	15-17	Мужчина	Transport	3.63701836514224
Западно-Казахстанская область	15-17	Мужчина	Work_home	2.628736046092906
Западно-Казахстанская область	15-17	Женщина	Outside	93.25312573720217
Западно-Казахстанская область	15-17	Женщина	Rest	2.005189903279075
Западно-Казахстанская область	15-17	Женщина	Transport	2.5241802311866004
Западно-Казахстанская область	15-17	Женщина	Work_home	2.2175041283321537
Западно-Казахстанская область	18-28	Мужчина	Outside	92.1885004482008
Западно-Казахстанская область	18-28	Мужчина	Rest	2.407478550390575
Западно-Казахстанская область	18-28	Мужчина	Transport	2.9197080291970803
Западно-Казахстанская область	18-28	Мужчина	Work_home	2.484312972211551
Западно-Казахстанская область	18-28	Женщина	Outside	92.61517615176152
Западно-Казахстанская область	18-28	Женщина	Rest	2.4220867208672088
Западно-Казахстанская область	18-28	Женщина	Transport	2.625338753387534
Западно-Казахстанская область	18-28	Женщина	Work_home	2.33739837398374
Западно-Казахстанская область	29-38	Мужчина	Outside	92.83699943598421
Западно-Казахстанская область	29-38	Мужчина	Rest	2.3547659334461364
Западно-Казахстанская область	29-38	Мужчина	Transport	2.6579244218838127
Западно-Казахстанская область	29-38	Мужчина	Work_home	2.150310208685843
Западно-Казахстанская область	29-38	Женщина	Outside	92.18973235546243
Западно-Казахстанская область	29-38	Женщина	Rest	2.5811982093532717
Западно-Казахстанская область	29-38	Женщина	Transport	2.857414991903991
Западно-Казахстанская область	29-38	Женщина	Work_home	2.3716544432803124
Западно-Казахстанская область	39-48	Мужчина	Outside	92.63981228001565
Западно-Казахстанская область	39-48	Мужчина	Rest	2.510754790770434
Западно-Казахстанская область	39-48	Мужчина	Transport	2.6202581149784905
Западно-Казахстанская область	39-48	Мужчина	Work_home	2.229174814235432
Западно-Казахстанская область	39-48	Женщина	Outside	92.51801610852056
Западно-Казахстанская область	39-48	Женщина	Rest	2.108944467994913
Западно-Казахстанская область	39-48	Женщина	Transport	2.9620601949978806
Западно-Казахстанская область	39-48	Женщина	Work_home	2.4109792284866467
Западно-Казахстанская область	49-57	Мужчина	Outside	92.43697478991596
Западно-Казахстанская область	49-57	Мужчина	Rest	2.3891909705058496
Западно-Казахстанская область	49-57	Мужчина	Transport	2.858790575053551
Западно-Казахстанская область	49-57	Мужчина	Work_home	2.3150436645246333
Западно-Казахстанская область	49-57	Женщина	Outside	92.42119382964454
Западно-Казахстанская область	49-57	Женщина	Rest	2.162977867203219
Западно-Казахстанская область	49-57	Женщина	Transport	3.085177733065057
Западно-Казахстанская область	49-57	Женщина	Work_home	2.33065057008719
Западно-Казахстанская область	58+	Мужчина	Outside	92.32840874115112
Западно-Казахстанская область	58+	Мужчина	Rest	2.4007386888273317
Западно-Казахстанская область	58+	Мужчина	Transport	2.8931979070483225
Западно-Казахстанская область	58+	Мужчина	Work_home	2.3776546629732227
Западно-Казахстанская область	58+	Женщина	Outside	92.63810015487867
Западно-Казахстанская область	58+	Женщина	Rest	2.2922044398554466
Западно-Казахстанская область	58+	Женщина	Transport	2.7671657201858544
Западно-Казахстанская область	58+	Женщина	Work_home	2.3025296850800205
Карагандинская область	окт.14	Мужчина	Outside	92.95006294586655
Карагандинская область	окт.14	Мужчина	Rest	2.161141418380193
Карагандинская область	окт.14	Мужчина	Transport	2.622744439781788
Карагандинская область	окт.14	Мужчина	Work_home	2.2660511959714644
Карагандинская область	окт.14	Женщина	Outside	92.7957605270696
Карагандинская область	окт.14	Женщина	Rest	2.248639358350043
Карагандинская область	окт.14	Женщина	Transport	2.621025494127757
Карагандинская область	окт.14	Женщина	Work_home	2.3345746204525923
Карагандинская область	15-17	Мужчина	Outside	91.85909980430529
Карагандинская область	15-17	Мужчина	Rest	2.73972602739726
Карагандинская область	15-17	Мужчина	Transport	2.935420743639922
Карагандинская область	15-17	Мужчина	Work_home	2.4657534246575343
Карагандинская область	15-17	Женщина	Outside	92.63047469184369
Карагандинская область	15-17	Женщина	Rest	2.5963808025177024
Карагандинская область	15-17	Женщина	Transport	2.7275111460792028
Карагандинская область	15-17	Женщина	Work_home	2.045633359559402
Карагандинская область	18-28	Мужчина	Outside	92.16910200028373
Карагандинская область	18-28	Мужчина	Rest	2.8514682933749467
Карагандинская область	18-28	Мужчина	Transport	2.6102993332387574
Карагандинская область	18-28	Мужчина	Work_home	2.3691303731025677
Карагандинская область	18-28	Женщина	Outside	92.73113512515009
Карагандинская область	18-28	Женщина	Rest	2.632308118592408
Карагандинская область	18-28	Женщина	Transport	2.549182599057911
Карагандинская область	18-28	Женщина	Work_home	2.0873741571995934
Карагандинская область	29-38	Мужчина	Outside	92.49941401672005
Карагандинская область	29-38	Мужчина	Rest	2.3517462301742325
Карагандинская область	29-38	Мужчина	Transport	3.0158606141104776
Карагандинская область	29-38	Мужчина	Work_home	2.132979138995234
Карагандинская область	29-38	Женщина	Outside	92.3414481245429
Карагандинская область	29-38	Женщина	Rest	2.3821962177410927
Карагандинская область	29-38	Женщина	Transport	2.878487096437154
Карагандинская область	29-38	Женщина	Work_home	2.3978685612788633
Карагандинская область	39-48	Мужчина	Outside	92.9845729552702
Карагандинская область	39-48	Мужчина	Rest	2.1977074894423856
Карагандинская область	39-48	Мужчина	Transport	2.594156683616306
Карагандинская область	39-48	Мужчина	Work_home	2.2235628716711195
Карагандинская область	39-48	Женщина	Outside	92.755831672723
Карагандинская область	39-48	Женщина	Rest	2.1099519399835893
Карагандинская область	39-48	Женщина	Transport	2.8367131637557144
Карагандинская область	39-48	Женщина	Work_home	2.297503223537686
Карагандинская область	49-57	Мужчина	Outside	92.55859549059798
Карагандинская область	49-57	Мужчина	Rest	2.4596738258622226
Карагандинская область	49-57	Мужчина	Transport	2.718117814811514
Карагандинская область	49-57	Мужчина	Work_home	2.2636128687282775
Карагандинская область	49-57	Женщина	Outside	92.79807454949395
Карагандинская область	49-57	Женщина	Rest	2.2648728708960753
Карагандинская область	49-57	Женщина	Transport	2.598123920019748
Карагандинская область	49-57	Женщина	Work_home	2.338928659590225
Карагандинская область	58+	Мужчина	Outside	92.56984180410636
Карагандинская область	58+	Мужчина	Rest	2.3224503534163583
Карагандинская область	58+	Мужчина	Transport	2.675866711544934
Карагандинская область	58+	Мужчина	Work_home	2.431841130932346
Карагандинская область	58+	Женщина	Outside	92.48892926081525
Карагандинская область	58+	Женщина	Rest	2.2936300669921654
Карагандинская область	58+	Женщина	Transport	3.065743158850914
Карагандинская область	58+	Женщина	Work_home	2.1516975133416603
Костанайская область	окт.14	Мужчина	Outside	92.0013220955214
Костанайская область	окт.14	Мужчина	Rest	2.2310361923648983
Костанайская область	окт.14	Мужчина	Transport	3.173029251363411
Костанайская область	окт.14	Мужчина	Work_home	2.594612460750289
Костанайская область	окт.14	Женщина	Outside	92.3572539435681
Костанайская область	окт.14	Женщина	Rest	2.2772717173961343
Костанайская область	окт.14	Женщина	Transport	2.8771384136858478
Костанайская область	окт.14	Женщина	Work_home	2.488335925349922
Костанайская область	15-17	Мужчина	Outside	92.37956204379562
Костанайская область	15-17	Мужчина	Rest	2.4525547445255476
Костанайская область	15-17	Мужчина	Transport	3.3576642335766422
Костанайская область	15-17	Мужчина	Work_home	1.8102189781021898
Костанайская область	15-17	Женщина	Outside	92.22966118888213
Костанайская область	15-17	Женщина	Rest	2.1708257252992493
Костанайская область	15-17	Женщина	Transport	3.10407790626902
Костанайская область	15-17	Женщина	Work_home	2.4954351795496046
Костанайская область	18-28	Мужчина	Outside	92.16113228089276
Костанайская область	18-28	Мужчина	Rest	2.4605334784975503
Костанайская область	18-28	Мужчина	Transport	3.0484485574305933
Костанайская область	18-28	Мужчина	Work_home	2.3298856831790964
Костанайская область	18-28	Женщина	Outside	92.7153253727125
Костанайская область	18-28	Женщина	Rest	2.3599236910902284
Костанайская область	18-28	Женщина	Transport	2.6284180032501943
Костанайская область	18-28	Женщина	Work_home	2.2963329329470783
Костанайская область	29-38	Мужчина	Outside	92.41573033707866
Костанайская область	29-38	Мужчина	Rest	2.2710972985895292
Костанайская область	29-38	Мужчина	Transport	2.8149653358833375
Костанайская область	29-38	Мужчина	Work_home	2.498207028448482
Костанайская область	29-38	Женщина	Outside	92.84916201117318
Костанайская область	29-38	Женщина	Rest	2.4142059058260177
Костанайская область	29-38	Женщина	Transport	2.761372705506784
Костанайская область	29-38	Женщина	Work_home	1.9752593774940144
Костанайская область	39-48	Мужчина	Outside	92.83658030394322
Костанайская область	39-48	Мужчина	Rest	2.289616388833099
Костанайская область	39-48	Мужчина	Transport	2.5841869183905737
Костанайская область	39-48	Мужчина	Work_home	2.289616388833099
Костанайская область	39-48	Женщина	Outside	92.82367780881161
Костанайская область	39-48	Женщина	Rest	2.207406072619155
Костанайская область	39-48	Женщина	Transport	2.7705198666546536
Костанайская область	39-48	Женщина	Work_home	2.1983962519145868
Костанайская область	49-57	Мужчина	Outside	92.46688741721854
Костанайская область	49-57	Мужчина	Rest	2.3661699779249448
Костанайская область	49-57	Мужчина	Transport	2.8421633554083887
Костанайская область	49-57	Мужчина	Work_home	2.3247792494481234
Костанайская область	49-57	Женщина	Outside	92.64513108614233
Костанайская область	49-57	Женщина	Rest	2.2752808988764044
Костанайская область	49-57	Женщина	Transport	2.8745318352059925
Костанайская область	49-57	Женщина	Work_home	2.205056179775281
Костанайская область	58+	Мужчина	Outside	92.33212341197822
Костанайская область	58+	Мужчина	Rest	2.3269380347420277
Костанайская область	58+	Мужчина	Transport	3.046409126263936
Костанайская область	58+	Мужчина	Work_home	2.2945294270158154
Костанайская область	58+	Женщина	Outside	93.04725211460963
Костанайская область	58+	Женщина	Rest	2.103538372968425
Костанайская область	58+	Женщина	Transport	2.692529117399584
Костанайская область	58+	Женщина	Work_home	2.156680395022364
Кызылординская область	окт.14	Мужчина	Outside	91.9098712446352
Кызылординская область	окт.14	Мужчина	Rest	2.703862660944206
Кызылординская область	окт.14	Мужчина	Transport	3.133047210300429
Кызылординская область	окт.14	Мужчина	Work_home	2.2532188841201717
Кызылординская область	окт.14	Женщина	Outside	92.89500071622976
Кызылординская область	окт.14	Женщина	Rest	2.3205844434894716
Кызылординская область	окт.14	Женщина	Transport	2.8076206847156566
Кызылординская область	окт.14	Женщина	Work_home	1.9767941555651052
Кызылординская область	15-17	Мужчина	Outside	92.4468922108576
Кызылординская область	15-17	Мужчина	Rest	2.5963808025177024
Кызылординская область	15-17	Мужчина	Transport	2.5177025963808024
Кызылординская область	15-17	Мужчина	Work_home	2.4390243902439024
Кызылординская область	15-17	Женщина	Outside	93.3851098018211
Кызылординская область	15-17	Женщина	Rest	1.955008034279593
Кызылординская область	15-17	Женщина	Transport	2.41028387787895
Кызылординская область	15-17	Женщина	Work_home	2.2495982860203534
Кызылординская область	18-28	Мужчина	Outside	91.35766844611167
Кызылординская область	18-28	Мужчина	Rest	2.7845909681142693
Кызылординская область	18-28	Мужчина	Transport	3.2174289424325493
Кызылординская область	18-28	Мужчина	Work_home	2.640311643341509
Кызылординская область	18-28	Женщина	Outside	92.50162202243025
Кызылординская область	18-28	Женщина	Rest	2.372787097970155
Кызылординская область	18-28	Женщина	Transport	2.8825655760496804
Кызылординская область	18-28	Женщина	Work_home	2.243025303549912
Кызылординская область	29-38	Мужчина	Outside	92.49629109080972
Кызылординская область	29-38	Мужчина	Rest	2.483017100023425
Кызылординская область	29-38	Мужчина	Transport	2.693839306629187
Кызылординская область	29-38	Мужчина	Work_home	2.3268525025376747
Кызылординская область	29-38	Женщина	Outside	92.7163169300703
Кызылординская область	29-38	Женщина	Rest	2.278133093715313
Кызылординская область	29-38	Женщина	Transport	2.7908451820920765
Кызылординская область	29-38	Женщина	Work_home	2.214704794122311
Кызылординская область	39-48	Мужчина	Outside	92.08849862258953
Кызылординская область	39-48	Мужчина	Rest	2.2899449035812673
Кызылординская область	39-48	Мужчина	Transport	3.090564738292011
Кызылординская область	39-48	Мужчина	Work_home	2.53099173553719
Кызылординская область	39-48	Женщина	Outside	92.96007559650366
Кызылординская область	39-48	Женщина	Rest	2.108433734939759
Кызылординская область	39-48	Женщина	Transport	2.758091188282542
Кызылординская область	39-48	Женщина	Work_home	2.1733994802740373
Кызылординская область	49-57	Мужчина	Outside	92.64504339881225
Кызылординская область	49-57	Мужчина	Rest	2.284148012791229
Кызылординская область	49-57	Мужчина	Transport	3.005938784833257
Кызылординская область	49-57	Мужчина	Work_home	2.064869803563271
Кызылординская область	49-57	Женщина	Outside	92.39157220305569
Кызылординская область	49-57	Женщина	Rest	2.3841793987185804
Кызылординская область	49-57	Женщина	Transport	3.043371118777723
Кызылординская область	49-57	Женщина	Work_home	2.180877279448004
Кызылординская область	58+	Мужчина	Outside	92.74349692735079
Кызылординская область	58+	Мужчина	Rest	2.3318461149928447
Кызылординская область	58+	Мужчина	Transport	2.643320144793333
Кызылординская область	58+	Мужчина	Work_home	2.2813368128630356
Кызылординская область	58+	Женщина	Outside	92.72355181626968
Кызылординская область	58+	Женщина	Rest	2.336422033994656
Кызылординская область	58+	Женщина	Transport	2.740037519185947
Кызылординская область	58+	Женщина	Work_home	2.1999886305497127
Мангистауская область	окт.14	Мужчина	Outside	93.18181818181819
Мангистауская область	окт.14	Мужчина	Rest	2.317731773177318
Мангистауская область	окт.14	Мужчина	Transport	2.632763276327633
Мангистауская область	окт.14	Мужчина	Work_home	1.8676867686768677
Мангистауская область	окт.14	Женщина	Outside	92.54047510969889
Мангистауская область	окт.14	Женщина	Rest	2.299894083825087
Мангистауская область	окт.14	Женщина	Transport	2.7689514298683613
Мангистауская область	окт.14	Женщина	Work_home	2.390679376607656
Мангистауская область	15-17	Мужчина	Outside	92.46147438567263
Мангистауская область	15-17	Мужчина	Rest	1.9991670137442732
Мангистауская область	15-17	Мужчина	Transport	2.832153269471054
Мангистауская область	15-17	Мужчина	Work_home	2.7072053311120365
Мангистауская область	15-17	Женщина	Outside	93.10344827586206
Мангистауская область	15-17	Женщина	Rest	2.0689655172413794
Мангистауская область	15-17	Женщина	Transport	2.9793103448275864
Мангистауская область	15-17	Женщина	Work_home	1.8482758620689654
Мангистауская область	18-28	Мужчина	Outside	92.54192409532216
Мангистауская область	18-28	Мужчина	Rest	2.5154457193292146
Мангистауская область	18-28	Мужчина	Transport	2.6037069726390114
Мангистауская область	18-28	Мужчина	Work_home	2.3389232127096204
Мангистауская область	18-28	Женщина	Outside	92.83174786201594
Мангистауская область	18-28	Женщина	Rest	2.2773133467858173
Мангистауская область	18-28	Женщина	Transport	2.7865859517632363
Мангистауская область	18-28	Женщина	Work_home	2.1043528394349957
Мангистауская область	29-38	Мужчина	Outside	92.48661311914324
Мангистауская область	29-38	Мужчина	Rest	2.31760374832664
Мангистауская область	29-38	Мужчина	Transport	2.7777777777777777
Мангистауская область	29-38	Мужчина	Work_home	2.4180053547523426
Мангистауская область	29-38	Женщина	Outside	93.11537603213569
Мангистауская область	29-38	Женщина	Rest	2.1591162686900245
Мангистауская область	29-38	Женщина	Transport	2.49944208881946
Мангистауская область	29-38	Женщина	Work_home	2.2260656103548313
Мангистауская область	39-48	Мужчина	Outside	92.23740161042251
Мангистауская область	39-48	Мужчина	Rest	2.53324889170361
Мангистауская область	39-48	Мужчина	Transport	2.9765674477517416
Мангистауская область	39-48	Мужчина	Work_home	2.2527820501221387
Мангистауская область	39-48	Женщина	Outside	93.21863619238981
Мангистауская область	39-48	Женщина	Rest	2.015572020595253
Мангистауская область	39-48	Женщина	Transport	2.555569508979028
Мангистауская область	39-48	Женщина	Work_home	2.210222278035916
Мангистауская область	49-57	Мужчина	Outside	93.02729289227506
Мангистауская область	49-57	Мужчина	Rest	2.083132413926126
Мангистауская область	49-57	Мужчина	Transport	2.8064422798726976
Мангистауская область	49-57	Мужчина	Work_home	2.083132413926126
Мангистауская область	49-57	Женщина	Outside	92.73015663207984
Мангистауская область	49-57	Женщина	Rest	2.4519198995439826
Мангистауская область	49-57	Женщина	Transport	2.835238913488864
Мангистауская область	49-57	Женщина	Work_home	1.9826845548873173
Мангистауская область	58+	Мужчина	Outside	92.53514739229026
Мангистауская область	58+	Мужчина	Rest	2.2222222222222223
Мангистауская область	58+	Мужчина	Transport	2.947845804988662
Мангистауская область	58+	Мужчина	Work_home	2.2947845804988662
Мангистауская область	58+	Женщина	Outside	92.92504570383912
Мангистауская область	58+	Женщина	Rest	2.212065813528336
Мангистауская область	58+	Женщина	Transport	2.8884826325411335
Мангистауская область	58+	Женщина	Work_home	1.9744058500914077
Павлодарская область	окт.14	Мужчина	Outside	92.21256684491979
Павлодарская область	окт.14	Мужчина	Rest	2.2560160427807485
Павлодарская область	окт.14	Мужчина	Transport	2.9913101604278074
Павлодарская область	окт.14	Мужчина	Work_home	2.5401069518716577
Павлодарская область	окт.14	Женщина	Outside	92.49972746102692
Павлодарская область	окт.14	Женщина	Rest	2.2784258148915293
Павлодарская область	окт.14	Женщина	Transport	2.8235037610378284
Павлодарская область	окт.14	Женщина	Work_home	2.3983429630437154
Павлодарская область	15-17	Мужчина	Outside	93.23995127892813
Павлодарская область	15-17	Мужчина	Rest	2.192448233861145
Павлодарская область	15-17	Мужчина	Transport	2.5883069427527405
Павлодарская область	15-17	Мужчина	Work_home	1.979293544457978
Павлодарская область	15-17	Женщина	Outside	93.09290953545232
Павлодарская область	15-17	Женщина	Rest	2.26161369193154
Павлодарская область	15-17	Женщина	Transport	2.7709861450692745
Павлодарская область	15-17	Женщина	Work_home	1.8744906275468622
Павлодарская область	18-28	Мужчина	Outside	92.02203856749311
Павлодарская область	18-28	Мужчина	Rest	2.3581267217630852
Павлодарская область	18-28	Мужчина	Transport	3.1074380165289255
Павлодарская область	18-28	Мужчина	Work_home	2.512396694214876
Павлодарская область	18-28	Женщина	Outside	92.88676008006863
Павлодарская область	18-28	Женщина	Rest	2.1804403774664
Павлодарская область	18-28	Женщина	Transport	2.8309979982842437
Павлодарская область	18-28	Женщина	Work_home	2.1018015441807263
Павлодарская область	29-38	Мужчина	Outside	92.73029637108749
Павлодарская область	29-38	Мужчина	Rest	2.4172952426204195
Павлодарская область	29-38	Мужчина	Transport	2.696442359090099
Павлодарская область	29-38	Мужчина	Work_home	2.1559660272019956
Павлодарская область	29-38	Женщина	Outside	92.61783309528667
Павлодарская область	29-38	Женщина	Rest	2.346459906141604
Павлодарская область	29-38	Женщина	Transport	2.7545398898184046
Павлодарская область	29-38	Женщина	Work_home	2.2811671087533156
Павлодарская область	39-48	Мужчина	Outside	92.47614067198326
Павлодарская область	39-48	Мужчина	Rest	2.4251536148516144
Павлодарская область	39-48	Мужчина	Transport	2.7519937246698913
Павлодарская область	39-48	Мужчина	Work_home	2.3467119884952283
Павлодарская область	39-48	Женщина	Outside	92.79903450741999
Павлодарская область	39-48	Женщина	Rest	2.185767924190953
Павлодарская область	39-48	Женщина	Transport	2.735562310030395
Павлодарская область	39-48	Женщина	Work_home	2.2796352583586628
Павлодарская область	49-57	Мужчина	Outside	92.6908462867012
Павлодарская область	49-57	Мужчина	Rest	2.4179620034542313
Павлодарская область	49-57	Мужчина	Transport	2.673575129533679
Павлодарская область	49-57	Мужчина	Work_home	2.2176165803108807
Павлодарская область	49-57	Женщина	Outside	92.80834914611006
Павлодарская область	49-57	Женщина	Rest	2.333965844402277
Павлодарская область	49-57	Женщина	Transport	2.661290322580645
Павлодарская область	49-57	Женщина	Work_home	2.1963946869070208
Павлодарская область	58+	Мужчина	Outside	92.83048516990767
Павлодарская область	58+	Мужчина	Rest	2.2916257447783672
Павлодарская область	58+	Мужчина	Transport	2.658285863942906
Павлодарская область	58+	Мужчина	Work_home	2.219603221371047
Павлодарская область	58+	Женщина	Outside	92.59535291538799
Павлодарская область	58+	Женщина	Rest	2.0648838228846995
Павлодарская область	58+	Женщина	Transport	2.9943007452871546
Павлодарская область	58+	Женщина	Work_home	2.3454625164401577
Северо-Казахстанская область	окт.14	Мужчина	Outside	92.19080592421619
Северо-Казахстанская область	окт.14	Мужчина	Rest	2.404308520869398
Северо-Казахстанская область	окт.14	Мужчина	Transport	3.039045970378919
Северо-Казахстанская область	окт.14	Мужчина	Work_home	2.3658395845354874
Северо-Казахстанская область	окт.14	Женщина	Outside	92.5863412100753
Северо-Казахстанская область	окт.14	Женщина	Rest	2.1163334198909376
Северо-Казахстанская область	окт.14	Женщина	Transport	2.947286419111919
Северо-Казахстанская область	окт.14	Женщина	Work_home	2.3500389509218387
Северо-Казахстанская область	15-17	Мужчина	Outside	92.8
Северо-Казахстанская область	15-17	Мужчина	Rest	2.226086956521739
Северо-Казахстанская область	15-17	Мужчина	Transport	2.8521739130434782
Северо-Казахстанская область	15-17	Мужчина	Work_home	2.121739130434783
Северо-Казахстанская область	15-17	Женщина	Outside	92.7468757657437
Северо-Казахстанская область	15-17	Женщина	Rest	1.862288654741485
Северо-Казахстанская область	15-17	Женщина	Transport	3.0629747610879687
Северо-Казахстанская область	15-17	Женщина	Work_home	2.3278608184268563
Северо-Казахстанская область	18-28	Мужчина	Outside	91.96672299493045
Северо-Казахстанская область	18-28	Мужчина	Rest	2.430781229689328
Северо-Казахстанская область	18-28	Мужчина	Transport	3.0157285844274013
Северо-Казахстанская область	18-28	Мужчина	Work_home	2.586767190952814
Северо-Казахстанская область	18-28	Женщина	Outside	92.57805835181709
Северо-Казахстанская область	18-28	Женщина	Rest	2.2521753966899847
Северо-Казахстанская область	18-28	Женщина	Transport	2.7725644088039583
Северо-Казахстанская область	18-28	Женщина	Work_home	2.3972018426889607
Северо-Казахстанская область	29-38	Мужчина	Outside	92.16069489685125
Северо-Казахстанская область	29-38	Мужчина	Rest	2.4031849439015565
Северо-Казахстанская область	29-38	Мужчина	Transport	2.8881650380021715
Северо-Казахстанская область	29-38	Мужчина	Work_home	2.5479551212450233
Северо-Казахстанская область	29-38	Женщина	Outside	92.77362939673806
Северо-Казахстанская область	29-38	Женщина	Rest	2.1762625270190608
Северо-Казахстанская область	29-38	Женщина	Transport	2.918058557673413
Северо-Казахстанская область	29-38	Женщина	Work_home	2.1320495185694637
Северо-Казахстанская область	39-48	Мужчина	Outside	92.53305883284504
Северо-Казахстанская область	39-48	Мужчина	Rest	2.3121387283236996
Северо-Казахстанская область	39-48	Мужчина	Transport	2.7872357272943225
Северо-Казахстанская область	39-48	Мужчина	Work_home	2.3675667115369388
Северо-Казахстанская область	39-48	Женщина	Outside	92.97346361257942
Северо-Казахстанская область	39-48	Женщина	Rest	2.2264936729136635
Северо-Казахстанская область	39-48	Женщина	Transport	2.723049815793689
Северо-Казахстанская область	39-48	Женщина	Work_home	2.0769928987132253
Северо-Казахстанская область	49-57	Мужчина	Outside	92.71864858117667
Северо-Казахстанская область	49-57	Мужчина	Rest	2.3217109095448114
Северо-Казахстанская область	49-57	Мужчина	Transport	2.6795373221269867
Северо-Казахстанская область	49-57	Мужчина	Work_home	2.280103187151535
Северо-Казахстанская область	49-57	Женщина	Outside	92.97303408898185
Северо-Казахстанская область	49-57	Женщина	Rest	2.193453558708802
Северо-Казахстанская область	49-57	Женщина	Transport	2.747470179207417
Северо-Казахстанская область	49-57	Женщина	Work_home	2.086042173101928
Северо-Казахстанская область	58+	Мужчина	Outside	92.6692607003891
Северо-Казахстанская область	58+	Мужчина	Rest	2.342412451361868
Северо-Казахстанская область	58+	Мужчина	Transport	2.762645914396887
Северо-Казахстанская область	58+	Мужчина	Work_home	2.22568093385214
Северо-Казахстанская область	58+	Женщина	Outside	92.45687401986409
Северо-Казахстанская область	58+	Женщина	Rest	2.4046001045478307
Северо-Казахстанская область	58+	Женщина	Transport	2.8959749085206483
Северо-Казахстанская область	58+	Женщина	Work_home	2.2425509670674333
Туркестанская область	окт.14	Мужчина	Outside	92.75331788497999
Туркестанская область	окт.14	Мужчина	Rest	1.9591320834211081
Туркестанская область	окт.14	Мужчина	Transport	2.6543079839898884
Туркестанская область	окт.14	Мужчина	Work_home	2.6332420476090164
Туркестанская область	окт.14	Женщина	Outside	92.36620107868897
Туркестанская область	окт.14	Женщина	Rest	2.5584289863089476
Туркестанская область	окт.14	Женщина	Transport	2.738210482644171
Туркестанская область	окт.14	Женщина	Work_home	2.3371594523579033
Туркестанская область	15-17	Мужчина	Outside	92.67638036809817
Туркестанская область	15-17	Мужчина	Rest	2.338957055214724
Туркестанская область	15-17	Мужчина	Transport	2.875766871165644
Туркестанская область	15-17	Мужчина	Work_home	2.1088957055214723
Туркестанская область	15-17	Женщина	Outside	93.60170621167688
Туркестанская область	15-17	Женщина	Rest	1.7861903492402027
Туркестанская область	15-17	Женщина	Transport	2.532657957877899
Туркестанская область	15-17	Женщина	Work_home	2.079445481205012
Туркестанская область	18-28	Мужчина	Outside	92.92349726775956
Туркестанская область	18-28	Мужчина	Rest	1.953551912568306
Туркестанская область	18-28	Мужчина	Transport	2.9918032786885247
Туркестанская область	18-28	Мужчина	Work_home	2.1311475409836067
Туркестанская область	18-28	Женщина	Outside	92.9020429544264
Туркестанская область	18-28	Женщина	Rest	2.217565915837262
Туркестанская область	18-28	Женщина	Transport	2.680286362842675
Туркестанская область	18-28	Женщина	Work_home	2.2001047668936615
Туркестанская область	29-38	Мужчина	Outside	92.87444331588405
Туркестанская область	29-38	Мужчина	Rest	2.140792249394484
Туркестанская область	29-38	Мужчина	Transport	2.9846081725134774
Туркестанская область	29-38	Мужчина	Work_home	2.000156262207985
Туркестанская область	29-38	Женщина	Outside	92.75202932704896
Туркестанская область	29-38	Женщина	Rest	2.141921969101859
Туркестанская область	29-38	Женщина	Transport	2.75464781356376
Туркестанская область	29-38	Женщина	Work_home	2.351400890285415
Туркестанская область	39-48	Мужчина	Outside	92.94107629427793
Туркестанская область	39-48	Мужчина	Rest	2.1798365122615806
Туркестанская область	39-48	Мужчина	Transport	2.8525204359673024
Туркестанская область	39-48	Мужчина	Work_home	2.026566757493188
Туркестанская область	39-48	Женщина	Outside	92.87494927242159
Туркестанская область	39-48	Женщина	Rest	2.185633949794191
Туркестанская область	39-48	Женщина	Transport	2.8929213287726823
Туркестанская область	39-48	Женщина	Work_home	2.046495449011537
Туркестанская область	49-57	Мужчина	Outside	92.38685001365995
Туркестанская область	49-57	Мужчина	Rest	2.5407522083598946
Туркестанская область	49-57	Мужчина	Transport	2.8503779255076953
Туркестанская область	49-57	Мужчина	Work_home	2.2220198524724526
Туркестанская область	49-57	Женщина	Outside	93.05496378355348
Туркестанская область	49-57	Женщина	Rest	2.0938584210846676
Туркестанская область	49-57	Женщина	Transport	2.6234098240915453
Туркестанская область	49-57	Женщина	Work_home	2.227767971270315
Туркестанская область	58+	Мужчина	Outside	93.04333525203519
Туркестанская область	58+	Мужчина	Rest	2.32711125729792
Туркестанская область	58+	Мужчина	Transport	2.5080174327769096
Туркестанская область	58+	Мужчина	Work_home	2.1215360578899762
Туркестанская область	58+	Женщина	Outside	92.90469416785206
Туркестанская область	58+	Женщина	Rest	2.275960170697013
Туркестанская область	58+	Женщина	Transport	2.7027027027027026
Туркестанская область	58+	Женщина	Work_home	2.116642958748222
г. Алматы	окт.14	Мужчина	Outside	92.39724819192098
г. Алматы	окт.14	Мужчина	Rest	2.1520550361615807
г. Алматы	окт.14	Мужчина	Transport	3.0693243958370084
г. Алматы	окт.14	Мужчина	Work_home	2.3813723760804373
г. Алматы	окт.14	Женщина	Outside	92.39426608221774
г. Алматы	окт.14	Женщина	Rest	2.2746120127946927
г. Алматы	окт.14	Женщина	Transport	2.8788058286932827
г. Алматы	окт.14	Женщина	Work_home	2.4523160762942777
г. Алматы	15-17	Мужчина	Outside	92.14170692431561
г. Алматы	15-17	Мужчина	Rest	2.5120772946859904
г. Алматы	15-17	Мужчина	Transport	2.8019323671497585
